clrmamepro (
	rom ( name rooms\bar\sfx\armwrestling_lose.ogg size 58067 crc 95c6f336 md5 cbeb24577ab323b789442a84b84fa852 sha1 234665b4417370b0d3ef19c70d8181a31cd2019d )
	rom ( name rooms\bar\sfx\armwrestling_win.ogg size 67475 crc 369387d0 md5 6c75ad1ae292e3456fd68d08b3dcb4e2 sha1 b8a2f9b7ffb131390ca0f43c7be5b4063d80a822 )
	rom ( name rooms\bar\sfx\cut_soap.ogg size 33034 crc 5cab0fbf md5 34b29193bc6324a1e1c3096458b9ce2f sha1 77816e39bced86cecd2ed04092cca845fce58862 )
	rom ( name rooms\bar\sfx\mike_running.ogg size 155959 crc fe4b6270 md5 ba971d6fb5f6c96d5766921793ea4c38 sha1 f08f015f31fe30150c67f559531371b46e24a942 )
	rom ( name rooms\bar\sfx\spill_water.ogg size 37778 crc 5211e274 md5 826e8aebfab078556d5204f6584c2649 sha1 0f368e9613c9d8b3d1430fd2e3c32a94e6de1787 )
	rom ( name rooms\bar\sfx\use_laxative.ogg size 74898 crc ee5a702a md5 661580b4a53549d1acde67a6866babc0 sha1 4330b930ee217ff3b36df74f7a9000e27e4a92a4 )
	rom ( name rooms\bar\sfx\wipe_glass1.ogg size 24433 crc e55ddf8a md5 0c9a15cf5438be99d3b62178bc8668b2 sha1 1feea0c93558a0765cb1e1cfc2dce3c68ffbf046 )
	rom ( name rooms\bar\sfx\wipe_glass2.ogg size 27677 crc dcdbc475 md5 01822caee9beed1b97b92fdf86830093 sha1 a20c62727e47a6d5a2f1d68b59ab635310f8976c )
	rom ( name rooms\bar\sfx\wipe_glass3.ogg size 26141 crc bfde82b0 md5 e88d8090c27990f94890337bac9b6c7c sha1 5b3bbdd2d9105bb0b10ca3669e884230a9d31e1b )
	rom ( name rooms\bom\gfx\back.png size 259978 crc b16633ef md5 ad520ad9eb0056017febd379c7720ce3 sha1 8766a4dd7f26e710e35d61d7836047399788cb39 )
	rom ( name rooms\bom\scripts\default.lua size 4912 crc 218692db md5 776699e187a99eaccdd83bb62c215071 sha1 9abce90cdc515f2e13d98263a61d64bdf7e6fe94 )
	rom ( name rooms\bom\sfx\tick.ogg size 67221 crc abf38f06 md5 ae19c081f822a5a07a817b4286c661d9 sha1 c21425106609fb4ea7fdd29c4dbaefcf6d282a44 )
	rom ( name rooms\bri\gfx\back.png size 415149 crc 9e31b662 md5 aca1803d5c92bb669fd7e613ca55d2d5 sha1 3a31fbfcc3420243f3c1aff656e2a2652bc87409 )
	rom ( name rooms\bri\gfx\back_en.png size 414625 crc fcea8d32 md5 316c033142e21c6337ec9fd8c350cd11 sha1 39562e8b86232f7218561338ba39c96fd0489c40 )
	rom ( name rooms\bri\gfx\back_es.png size 417462 crc 261454d4 md5 ebc344ab7267ae014d0ea7ee39d512b1 sha1 d1e989d5e5b0ab0abf4c01c79f1fcb4897accaf6 )
	rom ( name rooms\bri\gfx\back_fr.png size 416946 crc e3e09a02 md5 a9482531a39aab22a04c9f160e3d6bcd sha1 276dc61c2b68310c284dda119add46e42d4e577a )
	rom ( name rooms\bri\gfx\back_hr.png size 415770 crc 6362818d md5 f467e09cf6f2f5db1739e78d0e1a2773 sha1 0a46d4d47ac1c7aed621ee7511b9dad91fa2bad3 )
	rom ( name rooms\bri\gfx\back_hu.png size 510157 crc ccba6614 md5 65f4e28f2c92f216faebe1a9b98ce6e8 sha1 5d244bba1ef47a96c9e42ff37b38f022fab4beb6 )
	rom ( name rooms\bri\gfx\back_it.png size 420846 crc 92091081 md5 0fd79c3d0f1d18206a56857fa2e20746 sha1 12adb4d02135ca5e9beedfea3a3c03883d23504e )
	rom ( name rooms\bri\gfx\back_pl.png size 424563 crc 22409953 md5 508f846cb272a07c3fc9874e05757673 sha1 4226a20e641d7e35fe5feee55b21a6cdbdb78d2a )
	rom ( name rooms\bri\gfx\back_pt.png size 417534 crc 7e707831 md5 0980989a46b05d128879370a4874d190 sha1 cbfbf5f9be2a1f4b27db0a428be5a50b60e4ac09 )
	rom ( name rooms\bri\gfx\back_ru.png size 424831 crc 8d048107 md5 8a44aa32a4d0a1f40b4529677b50bb2d sha1 e9880ea5323e6c7edce201428b2f281f133e037b )
	rom ( name rooms\bri\music\letter.ogg size 1574691 crc b3816666 md5 dbbf2e12be73e4b79c2d957b4e48fe6d sha1 89e0a8a220ab2fbd1fb20186a62e57872cc33696 )
	rom ( name rooms\bri\scripts\default.lua size 3706 crc 75ac3b69 md5 6d0f9fb206842067cbbe42c4e391075a sha1 e79689b0c5dc428ffd37f08ffa9678673563f986 )
	rom ( name rooms\bru\ani\door_ani.xml size 484 crc bcd1428f md5 8bac0acdfcea94d272e7a006fe3d39b2 sha1 8b3bb1f48a49207b3e5a822effec9d6f1629ed88 )
	rom ( name rooms\bru\ani\door\door_001.png size 23366 crc 059bc53c md5 90ee5119a0b47cb12689d7206a4fda48 sha1 40c36e303bdd5931e0ac1abb3ef7c46b6a6259f2 )
	rom ( name rooms\bru\ani\door\door_002.png size 21377 crc 23f0cdaa md5 51a973dc77756db847a695141b92ebe8 sha1 2fc8be7fc61d0cb6ce9c0543d4ade743984d21bf )
	rom ( name rooms\bru\ani\door\door_003.png size 19387 crc 473d3504 md5 3eb6807ea19db645fea373ae53324eae sha1 2509569ecba178f1a86c8d580c4c7a0c9b9d628f )
	rom ( name rooms\bru\ani\door\door_004.png size 17780 crc 4f2d9dcd md5 108b1ba93aae2b284cf3ffc534cc0bb8 sha1 326c72de51746c6ee4bbc7427a1071fae5428b3e )
	rom ( name rooms\bru\ani\door\door_005.png size 16228 crc c851f62f md5 42c43cfce7a4c97b752548cf1cd047d6 sha1 b1947c5cc66a106e9ce68d5796a693fd815ba549 )
	rom ( name rooms\bru\ani\door\door_006.png size 14534 crc b9ea1d87 md5 e3cb10e4a7d636322371d03685026eac sha1 9ad8d88e62f124d32a0210241cf62273955d3485 )
	rom ( name rooms\bru\ani\door\door_007.png size 12458 crc e97a1800 md5 f4c55bf5209fc05cf8b2b7e5c4e23e23 sha1 6e18e79ee98130cd74627434788f7fc4fdfd5b6d )
	rom ( name rooms\bru\ani\guido_enter_ani.xml size 2306 crc c8b5763d md5 e648d17c71e7b7caa01fcdb01cc11186 sha1 e3ecfea01dccc19e9b9ee2ad992929a5e8a38297 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_001.png size 759 crc a83484e7 md5 54d5f68c95e3ebd586ae5709c30e439a sha1 31e773ff1c5e1520a61a5f95bfc76774431923e4 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_002.png size 1631 crc b32d277b md5 7c0695b0726414ba63d1a9055c353235 sha1 5e4a46cf0f7251b4a395291e226078cc98fd55e0 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_003.png size 1917 crc d61fbe8b md5 921a5dcdf448e008e44aa5ebb91a24af sha1 4531261ee4d191fad0c9238c0f907d1d6e23bfec )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_004.png size 1866 crc 8a87f7bd md5 c99be51a71cb55f9c96eb8e54266348f sha1 b22cf493bcb24abe8ec63f5714ce0f8e0c18ca55 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_005.png size 2090 crc b2867c20 md5 852d86b5cec54de2e9d16c75ccf74225 sha1 08ddf7e125f6e713466fbb603f2ca50e8c734349 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_006.png size 2205 crc 4f8237f1 md5 02c0d49bde369f10cab863010be3b7d0 sha1 127899ab3b70fc300ee48d80019de7789c084367 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_007.png size 1821 crc d61f3608 md5 a356007b98abd34d80f31f330d86bb90 sha1 c4790b887060319259c347889eb7ee3375f34091 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_008.png size 2229 crc d4978074 md5 1327d92cd366eb8ba4fe32b2bf41ffe8 sha1 00561cece175a2cfac16d7c909833f41205f7dc6 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_009.png size 3540 crc bf551cdb md5 9247a916ae90cf1cf83800ad0771dd28 sha1 eb5aa65650d08dba4b6b94da19da191bb2c76024 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_010.png size 3640 crc 36105454 md5 f72ba9a6a12a4a6979535ad4bd940764 sha1 9d8cdde55e68605fb1007fecd0bb468e6382c409 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_011.png size 3894 crc 43d8a50f md5 ec0b7503df8c08a1426ec5eafe55c0c9 sha1 d36707e20f3771bdea399b2bb42f61f0f4011865 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_012.png size 3535 crc 98d17cfb md5 8051d1bd2a4742d1898ad49a051d2a58 sha1 643a03cc8adba85515ff3536ffa926f52fbb1b61 )
	rom ( name rooms\bru\ani\guido_enter\guido_enter_013.png size 4067 crc 16e1ba4b md5 4a2d823522aef5c41cb7bbf457ed0cae sha1 c7f0193f7157b4fe2709cf21a8ad6168dece5848 )
	rom ( name rooms\bru\ani\guido_talk_ani.xml size 788 crc 5718b277 md5 48d42e661d72de32faa56d87da0cdb97 sha1 44d93e944c1681ebbdf1a90ea50d56926564632b )
	rom ( name rooms\bru\ani\guido_talk\guido_talk_001.png size 4067 crc 16e1ba4b md5 4a2d823522aef5c41cb7bbf457ed0cae sha1 c7f0193f7157b4fe2709cf21a8ad6168dece5848 )
	rom ( name rooms\bru\ani\guido_talk\guido_talk_002.png size 4074 crc fb323f61 md5 3219428a013eb176edca99d938a09b04 sha1 c2921d8718cede35ad67b14aa5825f6db0756c5d )
	rom ( name rooms\bru\ani\guido_talk\guido_talk_003.png size 4072 crc 4ada543c md5 fbd3bea45078d8534bebc60dd16dcd23 sha1 3100a59ac50b49491717cc56004d0a3f3e09a10d )
	rom ( name rooms\bru\ani\guido_talk\guido_talk_004.png size 4068 crc a0205497 md5 9071f9982cef3eae933020b51d22984d sha1 355f2611c5668e44dc321490fcf2cf69c8cb89e3 )
	rom ( name rooms\bru\ani\statue_ani.xml size 1217 crc f7ee505e md5 35ddcc630562ad4c741579722f6c0228 sha1 08f33da6a9e9a89f8f367dc78f5b1152e0a41831 )
	rom ( name rooms\bru\ani\statue\statue_001.png size 7270 crc e84b5354 md5 3e6a87bd5ca92d1dda51dcd77d3439c5 sha1 ede3296cc015a7ce168c98a57d33ad9b06d7367c )
	rom ( name rooms\bru\ani\statue\statue_002.png size 9224 crc 8f898060 md5 9e07a7761ab3aa96c467b218dbba8668 sha1 f7e19a93419b456f8a0c152d8540974e56673590 )
	rom ( name rooms\bru\ani\statue\statue_003.png size 9945 crc fdf31d00 md5 b92eda32172e0e626e03385e79dfb794 sha1 f6d13f1e1d0c7a3c3dff68935a5ef022d033d937 )
	rom ( name rooms\bru\ani\statue\statue_004.png size 14257 crc b20d91e9 md5 8788550e477bb8a4e07fd05709afcd65 sha1 1b1830a840505673bb2d507b3c50a8e11fafe3d1 )
	rom ( name rooms\bru\ani\statue\statue_005.png size 15492 crc 39b7e874 md5 a13e8bc6fc01bc88db5c184fbaa84e18 sha1 171c1aed29758b59173bbbbd4e408f9be015988f )
	rom ( name rooms\bru\ani\statue\statue_006.png size 16894 crc bebc1399 md5 2048bc6bec2df6b69ec21528aec19a91 sha1 8c629d192bf964d362315374b64bf3bfabbc1840 )
	rom ( name rooms\bru\ani\statue\statue_007.png size 14947 crc f6a5dfa7 md5 7229c3170263b11efb8aa824f6899aa7 sha1 b45f11c52852a4b916c06f0f633da7b553ce526e )
	rom ( name rooms\bru\ani\statue\statue_008.png size 7951 crc 52f68d8b md5 b44f6e0e81db7681a3ea9ff018414176 sha1 2589a79e8721161b43adc2e5723cd4ac405ebec4 )
	rom ( name rooms\bru\ani\statue\statue_009.png size 6457 crc f0e14456 md5 fc2df6d1fe5578cea651184335434f29 sha1 4ae6f43cb8e793328febc37f0e554d4a895e631f )
	rom ( name rooms\bru\ani\statue\statue_010.png size 7000 crc ccbe299c md5 88652310906612fca16478c599934eea sha1 728867fe486c0c4ed2781d7a6690bda392477728 )
	rom ( name rooms\bru\ani\statue\statue_011.png size 7411 crc 5e85478e md5 10b0d54234959702dbe568166efd3d4e sha1 a115c3a413dbc333ff6913cb77bcaf44b2ed1253 )
	rom ( name rooms\bru\ani\statue\statue_012.png size 7713 crc 05472cf2 md5 5429e86a9ca40b99ec9f724f7c4b23b9 sha1 e5227ecd9314b5db156763ab9851ef49ad7001e5 )
	rom ( name rooms\bru\ani\statue\statue_013.png size 8061 crc b634f33b md5 e37dc7338938cc67e338a2b175387574 sha1 be50420370d35240abbcf1bba9a43bed42984ad1 )
	rom ( name rooms\bru\ani\statue\statue_014.png size 8298 crc 2b05f891 md5 4794ac8df6e6a48fd90a67c149f084ad sha1 be49715e50eb1424cfdc02a730fb7165ea2563c0 )
	rom ( name rooms\bru\ani\statue\statue_015.png size 8497 crc 9de2c1ea md5 db730aa4b44cbd7189bebc23b1822220 sha1 94c95e9f0a3b06305057e3b64f602b179f79a7ca )
	rom ( name rooms\bru\ani\statue\statue_016.png size 8741 crc f010b15f md5 8527d0622af1cc3a0139aa6194cc327b sha1 d93e89c30b0a4078e7a05f64832ae14c93fbd315 )
	rom ( name rooms\bru\ani\statue\statue_017.png size 8936 crc 3604adbb md5 ae3b95d8505f9cf92aeb0f65d50961f2 sha1 7aa296538f0aa65bb8cfd0c74f121cf8f7631234 )
	rom ( name rooms\bru\gfx\back.png size 444587 crc 80b01850 md5 7e435020b5d6f00a8d4693fe4752d937 sha1 91b7027124c9048cc3a2b90e0c95b199de44b02b )
	rom ( name rooms\bru\gfx\brick.png size 3166 crc 91bb4adf md5 3512d06fc5d332c20edaa502071f9992 sha1 911b12edc6c72800797128f102e172483a1bd8c9 )
	rom ( name rooms\bru\gfx\brick_smashed.png size 2948 crc ef314a7b md5 41c8c020fd55fc71b56f70530fb8dd22 sha1 ded2603847ac2c238f965426719f1ea8924c1727 )
	rom ( name rooms\bru\gfx\brick_smashed_with_key_part.png size 3036 crc 0a81a3c3 md5 e54a512a710e0c70c649caaf27720522 sha1 0e8f778b45115fcea625d9e131a3cc377ad64aec )
	rom ( name rooms\bru\gfx\edge.png size 74555 crc 65bdb46d md5 e93c6fa4c056d8ca7262f1036547a8d2 sha1 682aab2f8546caa045b1d72ad687e5e39f648ec5 )
	rom ( name rooms\bru\gfx\fern.png size 9741 crc 62100377 md5 f92ca2b30ac1cec3e823f46fe871611d sha1 ebe27a8989f6f2266afb206dc154d7c21c6889ea )
	rom ( name rooms\bru\gfx\hole_with_seal.png size 1429 crc 2c9b36b0 md5 361b3d5bdf54c5a48a6a3c88809a1933 sha1 810e01612f2fbee112ce600470989e6f4501f9a7 )
	rom ( name rooms\bru\gfx\key_part.png size 476 crc b5685db1 md5 2d0cfa141c0f89c143ff3d54d5595871 sha1 83759f58602f4e3d43d8de60ea5056364ead2357 )
	rom ( name rooms\bru\gfx\statue_open.png size 8618 crc 6e3961cf md5 eadba732ed91dfdda5788b7397d00604 sha1 b0b99cd7cd21b8653adbf29f8e803bede11b5772 )
	rom ( name rooms\bru\gfx\statue_open_with_seal.png size 8936 crc 3604adbb md5 ae3b95d8505f9cf92aeb0f65d50961f2 sha1 7aa296538f0aa65bb8cfd0c74f121cf8f7631234 )
	rom ( name rooms\bru\music\deathtrap.ogg size 3336422 crc 17512832 md5 8abf41634500224ca3ea2b462d8f8d68 sha1 ab49866b6ce154dd8699ef98c4164808f4933934 )
	rom ( name rooms\bru\music\deathtrap_escape.ogg size 391621 crc d4f7018d md5 a8b4cc899dd39a5882b8a9a066e20f97 sha1 b834aae9ceda5eccca580872ec66cd72d647efbd )
	rom ( name rooms\bru\music\treasure.ogg size 446095 crc 18b2025e md5 ec8ebc7567f41a881b0cdefa03df3318 sha1 7223f162da0868f5fb2c3459220eee8eb8c56d43 )
	rom ( name rooms\bru\scripts\default.lua size 21671 crc 7dc43bd8 md5 c410396b5a6d36bc025a0dccbdc1a5a4 sha1 46afc620364a6ed9350595b3b3064f03266005ee )
	rom ( name rooms\bru\sfx\ambient.ogg size 1476264 crc ca248fa3 md5 5277fb2c62d0f44cccb3d0bcc2277ef9 sha1 3d052002b1d7787677f07ae8667894a6914a7541 )
	rom ( name rooms\bru\sfx\body_fall.ogg size 19636 crc 36a5ae0a md5 1bd44e0f79a57f29f3507b38e71a81f2 sha1 1a6fe8dd5547ac2a32b4c3103fc964db0051df23 )
	rom ( name rooms\bru\sfx\secret_door_open.ogg size 51691 crc 02c3150f md5 637d0e062a38b9b6208d05adad525696 sha1 becbe90ab4468d0982977de468c5cfba0f1bb42e )
	rom ( name rooms\bru\sfx\shot.ogg size 11128 crc fab684cf md5 e0e56eb14a9389de6f04cfccde94e3a9 sha1 32baa861334aa4e9e724afa25ba669988b53991c )
	rom ( name rooms\bru\sfx\smash_brick.ogg size 53173 crc f656b195 md5 6a918579dca217e7d1431426d5832b69 sha1 3447548e4ec8c4adccafbeaf91672ad547e5c229 )
	rom ( name rooms\bru\sfx\statue_open.ogg size 28748 crc 273fcae4 md5 3d249ebce91e9ee5993c06e204cf6106 sha1 c231b2ec5009080d996ee65baf55325fdafe284c )
	rom ( name rooms\caf\ani\andre_sit_ani.xml size 122 crc 30c32a3a md5 b7fd3184331c52fe0c719d95ccae6ccc sha1 98f7f1515c703642d1de226f147e8a4a5fd9b95c )
	rom ( name rooms\caf\ani\andre_stand_walk_ani.xml size 3670 crc 27e272da md5 66e80bbcfd8db98208abb6437f349eab sha1 ffed63ab17e7ab4ebc1f4a632d58eb74f49fdc1d )
	rom ( name rooms\caf\ani\andre_stand_walk\andre001.png size 5930 crc 284f45c7 md5 4fa35bce56cdb9d958dfdd5693c270dc sha1 c8f81621b4c1e914ec5c48316225a12aa75eb7b0 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre002.png size 5869 crc ba50c87c md5 eb266f2196f07fa4f2191a322a26bfa2 sha1 bf7d430c651a36b15fa1120ebbf5f76db8e2bf8d )
	rom ( name rooms\caf\ani\andre_stand_walk\andre003.png size 5749 crc 812fe44a md5 0eac12830d9b0927a8ebd038fc0fb75a sha1 d6b76ecc83dfbf1cb01b4d39db94165e691ecb99 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre004.png size 5636 crc d60fe5b3 md5 06f9a8deb81d5473a3b7b22a46ae7b28 sha1 9ac8eb4876b77e119a10993dbea19898feac147d )
	rom ( name rooms\caf\ani\andre_stand_walk\andre005.png size 5945 crc b942a420 md5 0f779bf649e21647654857ce15e5521d sha1 055f445e099f365dbd2df3cc0c1f2affbbb92a0d )
	rom ( name rooms\caf\ani\andre_stand_walk\andre006.png size 5644 crc 7ec398f9 md5 a8f30fb1fcc3bd6ab28ad8aa86eaea4a sha1 663752af0ce4000e80e46a25332f5ce600b3104c )
	rom ( name rooms\caf\ani\andre_stand_walk\andre007.png size 5254 crc afa9e10b md5 976ad9a88779c59ec0fd78bda6f1f5aa sha1 1c64d8a243128a3b4828f6fd7ce6a2635d964240 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre008.png size 5318 crc c82bf4ce md5 1da85ed9576dcde6d9a4f28ae71436c7 sha1 162f56f5ac5c5838f58d9a93b821622376a0d3a0 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre009.png size 6206 crc ec8aa0fc md5 41173d9ee9ce2d60293aaefae45c8c7f sha1 ba01be138707815b6803f08dd89fb65c692fbde1 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre010.png size 6655 crc 2b85caf2 md5 eaeff3e45361154364d135df518d3e91 sha1 dc61530cf620b6a2d19b46011f831ba951aea238 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre011.png size 6141 crc 905f893e md5 5537384d67700ecd45b313eee2fc7e7a sha1 7c3d93a10a5c4a3a95e9b29df1c52e1fc0bb95ea )
	rom ( name rooms\caf\ani\andre_stand_walk\andre012.png size 5817 crc 563acd6e md5 d8c36a977ac1f6a202ae2f4a916d463d sha1 ca7c670ca100af26773717238db4f2454f4677c6 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre013.png size 5257 crc e9e7b049 md5 6a9c341bab16e79c2e1ba209c88a0a05 sha1 e17f14c03b1872ded2ee9ae8bc1a97cd78206282 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre014.png size 5103 crc 5192b795 md5 ee498400331c8e60403309ea950efcb6 sha1 be0f9b8ba5f1294d46b686bc3327423fbef066d7 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre015.png size 5152 crc 1e90344a md5 35da5df2327c497c39147d8e14ba6674 sha1 c84f77227ab908f5687916e6259e3f361d82ce5b )
	rom ( name rooms\caf\ani\andre_stand_walk\andre016.png size 5471 crc 1b4ad5b5 md5 e323f8692f9d1825a06017b9d4d213de sha1 a86e05b2a069cc46682551f3925cd047063a8ff1 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre017.png size 5773 crc 98624d3a md5 58775a2bffcfbe2eb0265687d3d0e22b sha1 7ddc0e8d61a1d5568b2237c86a796774725916da )
	rom ( name rooms\caf\ani\andre_stand_walk\andre018.png size 6420 crc a9554d25 md5 29390b8b04149b11dad88a810b006018 sha1 1cbe9aa18323e7abce3434ca0c1eb3f5e37d6267 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre019.png size 6002 crc 233c38dd md5 3495dba3fffc4138cfb5c0ab94138761 sha1 94b1e993f8041f407c07c2f49f29c6c1231f77a3 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre020.png size 5894 crc ad661a52 md5 85d71034244c0b0f25267eb0e6ac0e5d sha1 a1552fa88097fbb277dd71508e6e3e3ac36a6d1c )
	rom ( name rooms\caf\ani\andre_stand_walk\andre021.png size 5572 crc 70baa6b5 md5 c62ce2817fc18d2652ac459ef575f25e sha1 a86842db23ccdff3677fee4c5ba4d9dd3a39dcc2 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre022.png size 5280 crc 08d83339 md5 3e5d7d20678e1e104757ef0b4c1e2278 sha1 932f2079ec112ac5bfa2eea9579727e582369e67 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre023.png size 5323 crc c2175c1b md5 1544e6bec55b3a74cf7e38a45257d3cd sha1 356bc322b0b6a964e42de1e577b5290fb75d7ff8 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre024.png size 5692 crc 8d677659 md5 8091b0ee18d69c6c51992c8e4f6e3412 sha1 990c7592c686ec8958a4a2821079651224cc1728 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre025.png size 6062 crc cbd0409c md5 fede20aec477d883829b377e35626602 sha1 8bd9817ccb1f4466b27b3690162a34b1adc5c8ef )
	rom ( name rooms\caf\ani\andre_stand_walk\andre026.png size 6649 crc 7eaf690d md5 170c3f0991b93ba51561e0ef754fd40a sha1 57dda51c1f24cc9ff69fc7e2adc9a647dc498dc5 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre027.png size 6170 crc ecdba809 md5 22d8ada90d385b3742bf904cbcab6296 sha1 91639d6fc8308017b1263664e98ab034c4a7bdde )
	rom ( name rooms\caf\ani\andre_stand_walk\andre028.png size 5865 crc 0c8cce31 md5 1e719dc46446bc10dc9aeb955bc2411d sha1 c7828af640c883dedfc3d19ade318c93d07452dd )
	rom ( name rooms\caf\ani\andre_stand_walk\andre029.png size 5251 crc f69ac225 md5 4610a23ff072e0f3b711c34a850e7b90 sha1 f5dae0ae81e9f99d1b3c5c781d8dbbc7a18a8f31 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre030.png size 5099 crc 16efacb3 md5 89941af9aa4be5163e96a6caeeeece17 sha1 60e8d68f71437f6338c6b9aecc460f963b9072a4 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre031.png size 5158 crc 4fe44db4 md5 2d305d332d8788cb65c23dc76bb6d91b sha1 5a03a31a4221417c6545e4c61d8d3a525ec68524 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre032.png size 5463 crc d94b44d1 md5 3555e7dc3c78ff4d47cf094ab04e497f sha1 d6220555a9ce094241bfbab770de0e706f523f29 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre033.png size 5778 crc 47501709 md5 d3aabc9db05fe4df11ba40a9974b56d3 sha1 16525d02c7b1449c7251b2621f70752ee9b296ac )
	rom ( name rooms\caf\ani\andre_stand_walk\andre034.png size 6416 crc 4cc27ca2 md5 498ed291dc2dbd468c163387625e480d sha1 995d9d8603cee4994e985201cf4505556d3e6c87 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre035.png size 6005 crc 0a02aef9 md5 80d80570b2ab5e1ccc3413c74d5a90bb sha1 9c9721f29b159483f43b10f8a89f892cd6abb659 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre036.png size 5876 crc c0c88733 md5 4080d9342c6b3ac000d2a9a87e3d20cc sha1 5c0ece6f088ac7bcd13492b481d5ad58234826d7 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre037.png size 5560 crc 5bcda2f0 md5 d9c518db85d4378f2c25b9cc60307141 sha1 1dfaf7dc01a222f404ad533d61b10e013834ae9e )
	rom ( name rooms\caf\ani\andre_stand_walk\andre038.png size 5275 crc b68f2871 md5 9241b12180d35ac18f562d1ca05abfc1 sha1 eede3bf841be0e34d62286b392cad4e429368a9f )
	rom ( name rooms\caf\ani\andre_stand_walk\andre039.png size 5330 crc 1b1bc805 md5 fb990fa01e2d5daf7fa0a3fe4740b66a sha1 fb5401629e7236808289da05adc7442a9616fa83 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre040.png size 5673 crc a2c86c4c md5 5a2dce4edcbff3f3e3a26354ab3553fb sha1 61442c4d65ecf392c6e7e91d37082bbc9ad395a4 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre041.png size 5995 crc f0f32850 md5 ee6cd86f9fa5e192fbb748807833dacc sha1 05a38ff1522c81eb7cf625fbd1c592c461d57136 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre042.png size 6117 crc 4b91c59f md5 35e46bdff6f24e96cfb7cf7be8f6af3c sha1 38b8e420e54be2331588f796b0ce5e7fb44a985f )
	rom ( name rooms\caf\ani\andre_stand_walk\andre043.png size 3893 crc aace6b58 md5 8ba4b6b72b86f8419a84f5837ca39087 sha1 ac4292ae7cb24fd35653ac13a61f986383b92700 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre044.png size 3033 crc 3f35dcdd md5 5716bb4061f681c978b5338d45b35eb1 sha1 10ed0cc31ea70926b090123815ad2e193f1a0a69 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre045.png size 1742 crc f9a70a85 md5 502e23b2f393cf5590b0e8b781fb241f sha1 1d579df882a358766b3e7158e0a71b4f3a328629 )
	rom ( name rooms\caf\ani\andre_stand_walk\andre046.png size 590 crc 86f0ccfb md5 a28477c83ff81f9f10e4caa2c6ad5c2d sha1 8b7001b9a197df741fba36c8aa674fd6a8c708ce )
	rom ( name rooms\caf\ani\andre_talk_ani.xml size 1127 crc 2c3b9fdf md5 d775dfdaf263a2c02ee7212fb8417708 sha1 049bb488f500b837b5b281df8d9edd730cfd9ce6 )
	rom ( name rooms\caf\ani\andre_talk\andre001.png size 5956 crc acc26332 md5 3de058e895f64dfe182a69f80f946dcb sha1 f7516e1fcabacbfa9e75a536d0eb1a4d5cdcc9a4 )
	rom ( name rooms\caf\ani\andre_talk\andre002.png size 5956 crc acc26332 md5 3de058e895f64dfe182a69f80f946dcb sha1 f7516e1fcabacbfa9e75a536d0eb1a4d5cdcc9a4 )
	rom ( name rooms\caf\ani\andre_talk\andre003.png size 5960 crc 3e9c85d0 md5 8f1ea45f4f925e7b0c04cec802abff95 sha1 5d643b7c6ead433ee6af89f6d966bf9b10eb0f20 )
